_id,user_id,product_id,review_text,rating,timestamp,sentiment,confidence
40eca06123d551d1ba1313bf,U109,P103,How avoid top minute available police certainly something source group near item gas employee.,4.8,2025-04-10T17:29:50.767401,POSITIVE,0.12
462023445ecc385793e011e6,U118,P103,Song main reality mother poor without history especially theory staff beautiful nation seven.,3.8,2025-04-10T17:29:50.767450,POSITIVE,0.12
28e6c9f7111a97591b028142,U107,P107,Relate north hair material either meeting compare.,2.3,2025-04-10T17:29:50.767482,NEGATIVE,0.87
26a77f9644bdd45e2e489849,U108,P100,Feel crime human current old card carry civil mouth purpose development read person.,2.1,2025-04-10T17:29:50.767513,POSITIVE,0.12
c28950deea64b0b020df6953,U111,P106,Rather activity try wind campaign sing language which.,4.5,2025-04-10T17:29:50.767542,POSITIVE,0.87
cbd52bc52a6023f466ac2e3a,U100,P107,North bill approach crime heart including only commercial tonight central nature however even recently within somebody.,2.4,2025-04-10T17:29:50.767572,NEGATIVE,0.23
7a8efc07efa4b9ca7c38d0eb,U116,P110,Attorney data very myself morning stop personal road son that table.,3.2,2025-04-10T17:29:50.767601,POSITIVE,0.23
7a0a54044d8993fc821ba531,U116,P111,Quality various such specific want page style well peace form art.,3.3,2025-04-10T17:29:50.767635,NEGATIVE,0.91
34ab1d1b781b79c380deb1d2,U112,P100,Middle investment until magazine lawyer decide money.,2.3,2025-04-10T17:29:50.767664,NEGATIVE,0.91
d681eb9281ce458b96a4deb7,U110,P101,Mention agree similar down key rock social person lawyer perform certain despite.,4.5,2025-04-10T17:29:50.767693,POSITIVE,0.91
ae3a6dd9368e64d3e2947a77,U105,P104,Term bag true should allow wind air keep method fish husband girl mean area.,2.8,2025-04-10T17:29:50.767721,NEGATIVE,0.12
7c43b8690388fe0374e57bdd,U103,P111,Firm first shake structure treat thousand serve reality after scientist bit people management compare.,4.4,2025-04-10T17:29:50.767749,NEGATIVE,0.12
20716d088bc1a93eaf96ae82,U110,P111,Up director point scene likely practice science message wear suddenly example agreement push gun.,4.5,2025-04-10T17:29:50.767783,NEGATIVE,0.23
24bb479a2c67310176c5d69b,U119,P106,Little interest feel get begin along write film alone anything very heart voice believe especially.,3.0,2025-04-10T17:29:50.767812,POSITIVE,0.87
3c72bf52e44c0060b371e39d,U101,P104,Soldier responsibility style about area east keep executive create enough figure especially music follow consider.,3.0,2025-04-10T17:29:50.767838,POSITIVE,0.87
058ed48db3a75507debffa5e,U108,P104,Up identify light north give hit sell.,3.4,2025-04-10T17:29:50.767862,POSITIVE,0.91
0a2e67408ccdc31e9ae4c549,U113,P109,Nice PM during way enough wife draw common task hot set size check when also.,4.2,2025-04-10T17:29:50.767890,POSITIVE,0.12
a5325dc33e7b992a859fc41c,U112,P102,Mouth then character during western behavior thousand agency bill open.,4.9,2025-04-10T17:29:50.767919,NEGATIVE,0.91
f61547321b36c23768ac650f,U119,P101,Yeah any town fund simple sometimes or far.,4.0,2025-04-10T17:29:50.767964,NEGATIVE,0.91
ae56a15ee2fa00c3a0374e6c,U113,P105,I conference indeed arrive structure cup rest vote from forget.,4.7,2025-04-10T17:29:50.768025,POSITIVE,0.12
db51b4a5c12b8eb6c58ea46c,U112,P104,To like song appear fill move author realize culture mouth account laugh soon.,2.1,2025-04-10T17:29:50.768072,NEGATIVE,0.91
a6f4299ce315478df82dbe43,U109,P100,Fill many audience region address wish low feeling plan address account.,2.4,2025-04-10T17:29:50.768113,NEGATIVE,0.23
83a5c8c7aa0b77d874df9ddd,U106,P111,Quite clear turn until Republican continue star plan particular fear while several decade executive positive.,2.4,2025-04-10T17:29:50.768150,POSITIVE,0.91
40f1d43f63eb893082afeb3f,U111,P101,Resource you it share official ten responsibility.,2.3,2025-04-10T17:29:50.768176,NEGATIVE,0.12
c8857dc4eb05a2bef35da4b8,U119,P109,Next seem now he begin act various significant produce.,4.0,2025-04-10T17:29:50.768201,POSITIVE,0.12
6d4167ebe3b4e650b2583124,U103,P100,Us impact pattern animal program kid people discussion up.,3.1,2025-04-10T17:29:50.768228,POSITIVE,0.23
c64239a6c6a5704102b0e0f0,U101,P103,Impact goal chair power PM natural career stock ready.,2.2,2025-04-10T17:29:50.768264,POSITIVE,0.87
1095f1ffc90b02391f059b3a,U117,P107,Style everyone nor mention history street son whether receive party sign page born action firm environmental.,3.0,2025-04-10T17:29:50.768310,POSITIVE,0.12
0466b725b3db7e5f8ab4b268,U107,P111,Game can present health later letter near down number.,2.4,2025-04-10T17:29:50.768357,POSITIVE,0.87
7638fc5c76477ca0d70eb5ed,U118,P104,With keep national analysis talk out season.,4.5,2025-04-10T17:29:50.768404,NEGATIVE,0.87
2826693d195a8be29cfd3259,U116,P103,Major spring tonight hold would positive hospital record evening possible media impact meet single line.,2.5,2025-04-10T17:29:50.768454,POSITIVE,0.91
42b4a38360bc79dd97e04544,U106,P111,Fish tax same magazine reflect during interview most carry public hear kid lay together.,4.1,2025-04-10T17:29:50.768504,POSITIVE,0.23
15f3cf1b1c44cfe7ea2b9681,U108,P108,Focus why our old rest truth keep white yeah question coach think.,3.7,2025-04-10T17:29:50.768552,NEGATIVE,0.91
4c5b88d6a7dae42deaf79808,U102,P103,Available development professor explain draw central let training consider yet too again couple to technology.,2.5,2025-04-10T17:29:50.768603,NEGATIVE,0.91
c7ebca38ac5201a682c99111,U109,P110,White expect federal low world modern green identify summer tree executive spring yeah stage gun interview.,2.6,2025-04-10T17:29:50.768655,NEGATIVE,0.12
adb6f24224746aa3b79da960,U108,P110,Day dinner medical author adult trial then system why mind lose.,4.0,2025-04-10T17:29:50.768700,POSITIVE,0.91
9572d75b8539cb152e4dc850,U103,P103,Book art nothing senior skill walk claim believe suggest join success eye mention.,3.0,2025-04-10T17:29:50.768751,NEGATIVE,0.87
4a7fc39cedb0398dc2fd20e5,U102,P106,Treat decision cover computer measure develop something help.,4.7,2025-04-10T17:29:50.768795,POSITIVE,0.91
b9f1dd710bd7f6267d9a8573,U108,P110,Whatever memory worker effect available fish home financial their science show check.,4.4,2025-04-10T17:29:50.768844,POSITIVE,0.23
c9ad22e7cec3e3cc07c3fd6a,U111,P102,Leg kid happen who friend section above.,3.5,2025-04-10T17:29:50.768887,NEGATIVE,0.91
5c64bdc12b0526ff2a94baf2,U101,P109,Media without actually believe mission today no natural collection half.,2.5,2025-04-10T17:29:50.768932,NEGATIVE,0.87
